scenario_id,state,channel,test_area,severity,open_defects,data_quality_score,owner
SCN-150,NV,Installer platform,Rate card import,Medium,4,75.327,Operations
SCN-151,NV,New homes,Credit prequal,Medium,4,75.017,Product
SCN-152,NV,Direct homeowner,Funding milestone,Medium,5,69.938,Operations
SCN-153,NV,Dealer partner,Funding milestone,Medium,5,74.288,Operations
SCN-154,NV,Installer platform,Rate card import,Medium,5,71.431,Analytics
SCN-155,NV,New homes,Credit prequal,Medium,4,79.752,Pricing
SCN-156,NV,Direct homeowner,Credit prequal,Low,0,97.602,Analytics
SCN-157,NV,Dealer partner,Rate card import,Medium,6,68.542,Product
SCN-158,NV,Installer platform,Funding milestone,Medium,6,69.938,Pricing
SCN-159,NV,New homes,Dealer proposal sync,Low,1,92.169,Pricing
SCN-160,NV,Direct homeowner,Dealer proposal sync,Low,2,88.758,Operations
