scenario_id,state,channel,product,competitor,competitor_rate_or_price,competitor_dealer_fee_pct,dealer_incentive_pct,proposal_win_risk
SCN-128,CO,Direct homeowner,Solar plus storage loan,National solar lender,0.066,0.092,0.021,High
SCN-129,CO,Dealer partner,Operating lease,TPO specialist,0.099,0.078,0.011,Low
SCN-130,CO,Installer platform,Operating lease,National solar lender,0.115,0.08,0.023,Low
SCN-131,CO,New homes,Operating lease,Regional credit union,0.111,0.049,0.006,Low
SCN-132,CO,Direct homeowner,Operating lease,TPO specialist,0.095,0.052,0.008,Medium
SCN-133,CO,Dealer partner,Levelized PPA,Regional credit union,0.123,0.059,0.014,Medium
SCN-134,CO,Installer platform,Levelized PPA,National solar lender,0.114,0.079,0.015,Medium
SCN-135,CO,New homes,Levelized PPA,National solar lender,0.121,0.1,0.02,Medium
SCN-136,CO,Direct homeowner,Levelized PPA,Installer captive offer,0.12,0.121,0.017,Medium
SCN-137,CO,Dealer partner,Prepaid lease,TPO specialist,0.115,0.028,0.024,Low
SCN-138,CO,Installer platform,Prepaid lease,Installer captive offer,0.113,0.033,0.019,Low
SCN-139,CO,New homes,Prepaid lease,Regional credit union,0.096,0.075,0.024,Medium
SCN-140,CO,Direct homeowner,Prepaid lease,TPO specialist,0.112,0.063,0.02,Medium
SCN-141,NV,Dealer partner,Solar loan,Regional credit union,0.089,0.091,0.019,Low
SCN-142,NV,Installer platform,Solar loan,Regional credit union,0.066,0.131,0.013,High
SCN-143,NV,New homes,Solar loan,Regional credit union,0.073,0.093,0.022,Low
SCN-144,NV,Direct homeowner,Solar loan,TPO specialist,0.063,0.061,0.029,High
SCN-145,NV,Dealer partner,Solar plus storage loan,TPO specialist,0.082,0.143,0.024,Medium
SCN-146,NV,Installer platform,Solar plus storage loan,Regional credit union,0.07,0.127,0.02,High
SCN-147,NV,New homes,Solar plus storage loan,National solar lender,0.077,0.106,0.022,High
SCN-148,NV,Direct homeowner,Solar plus storage loan,TPO specialist,0.062,0.152,0.021,High
SCN-149,NV,Dealer partner,Operating lease,National solar lender,0.119,0.052,0.018,Low
SCN-150,NV,Installer platform,Operating lease,National solar lender,0.122,0.083,0.017,Medium
SCN-151,NV,New homes,Operating lease,TPO specialist,0.117,0.085,0.022,Low
SCN-152,NV,Direct homeowner,Operating lease,Regional credit union,0.116,0.05,0.019,Medium
SCN-153,NV,Dealer partner,Levelized PPA,TPO specialist,0.123,0.087,0.022,Low
SCN-154,NV,Installer platform,Levelized PPA,TPO specialist,0.094,0.108,0.013,Low
SCN-155,NV,New homes,Levelized PPA,National solar lender,0.1,0.053,0.015,Low
SCN-156,NV,Direct homeowner,Levelized PPA,Regional credit union,0.11,0.109,0.017,Low
SCN-157,NV,Dealer partner,Prepaid lease,National solar lender,0.096,0.027,0.021,Low
SCN-158,NV,Installer platform,Prepaid lease,National solar lender,0.105,0.033,0.025,Low
SCN-159,NV,New homes,Prepaid lease,National solar lender,0.098,0.026,0.015,Medium
SCN-160,NV,Direct homeowner,Prepaid lease,Regional credit union,0.118,0.007,0.013,Low
